external_relative_path	bytes	sha256	source_role
core/pooled_expression58.parquet	48186	D8A917357EE506AAA8F3280921F631177B872E11FBF83456CEF64A07A44F1C04	CORE_FROZEN_INPUT
core/pooled_full77_hr.parquet	180685	2D406BB6D5CF6C48DCC1805F2E812681856A14785E43C32A5A9ADE7FDE437DF3	CORE_FROZEN_INPUT
core/pooled_missing_expression.csv	25473	ECABEBD514AB2001C8E5886BDB35FCB1CD8CAAF03F423AAADC1522F2C594DEB0	CORE_FROZEN_INPUT
core/pooled_strict18_calls_alpha0001.csv	2820	18C7F33DC9079FBFC8F00B16C4EAD20F8DAD5601DF60E556F99CCCA1DB1E7F64	CORE_FROZEN_INPUT
core/pooled_strict18_calls_alpha001.csv	3772	653D384BD2D1AC790DCDF101E1E1DC07B8B3DFECC95D992B29C376886604E387	CORE_FROZEN_INPUT
core/pooled_strict18_hr.csv	211119	48027602E0A9E63D48977BEA885155CD36D5826C773231F8CC38116354781BD8	CORE_FROZEN_INPUT
core/pooled_target_activity.csv	81615	7C23FC0ED80FF6E460F753F778BDB744AFB3FA12F0EA11215E95760849E3B15C	CORE_FROZEN_INPUT
core/pooled_target_activity_summary.csv	84336	6EC9E988065783E925DAC4AD50A606766A15819F86D63378979B2D6BBDF7BDDC	CORE_FROZEN_INPUT
e7/calls_alpha0001.csv	538111	6A0BE7D1F47B202E8AE1226428F17104C69F5351FE0A750563AEB080BEE74BBB	ADDITIONAL_METABOLITE_FROZEN_INPUT
e7/calls_alpha001.csv	539554	9C36972ADF598D04C23FC74EECC410ACEBB84B7D75DD6F7636A2D9F6357864AE	ADDITIONAL_METABOLITE_FROZEN_INPUT
e7/common_rhr.csv	215972	ED5042917ECA6C7BA0F6D111B76E11EC57FAEEFBBB96966D45F022553CD01642	ADDITIONAL_METABOLITE_FROZEN_INPUT
e7/identity_accounting.csv	1056	5BDFCF93983EB8E92822719DB4DBA01FE2A23DD138AEF64CE479797EF4DC2BFE	ADDITIONAL_METABOLITE_FROZEN_INPUT
e7/numeric_compounds.csv	746	D7957C711DDE86B91495D09AC92B204B8CC72B76AA5C59B427652C198435BA06	ADDITIONAL_METABOLITE_FROZEN_INPUT
e7/raw_hr.csv	215815	2CBDA7BE0E359990439E795E8A0803978A34CC12D15CF717099055374E39D8F9	ADDITIONAL_METABOLITE_FROZEN_INPUT
metadata/feature_dictionary.parquet	345340	C118155941DBD00E01ECBB99FB5577D419C0EE8A157ED6788DC2B0316CBF3281	VERSIONED_ANALYSIS_METADATA
profiles/all_compound_profiles_strict18_long.csv	10557450	5A3974F72A37CC7C35824C2E795F054F3EDCCA87B02CACEFF7A1D36868C31CC4	PROFILE_FROZEN_INPUT
profiles/prior_calls_alpha0001.parquet	27324	023380CCF50E709E566972DE7A09478C837088E97DCDEBB3732768CAF1303FC7	PROFILE_FROZEN_INPUT
profiles/prior_calls_alpha001.parquet	28333	88CAF367CB35583188CEFE2FED7D9DB43C767EA6368DC7CA7BA3491C2E00170E	PROFILE_FROZEN_INPUT
profiles/prior_external_profiles.parquet	224262	06878111F984A76902B5B61D6DC3F6D981A39504923BE8C3F65174537CCC8868	PROFILE_FROZEN_INPUT
profiles/prior_pairwise.parquet	55849	5FA8B473AF467737C8F7C15305A8382072392F9F01C660AEB72C7879ACC7CB48	PROFILE_FROZEN_INPUT
